datetime,price_usd,variation_%
2025-04-06 09:04:45.936,3.072092266400752,0.0
2025-04-06 10:04:37.277,3.0716015370907255,-0.015973781627386798
2025-04-06 11:04:49.461,3.052708531502842,-0.630962002994132
2025-04-06 12:04:53.615,3.0561948189030312,-0.5174794934250558
2025-04-06 13:04:51.275,3.019816031809056,-1.7016492363669418
2025-04-06 14:02:56.616,2.9573723807028687,-3.7342591221157804
2025-04-06 15:04:31.622,3.007421671989426,-2.105099352601611
2025-04-06 16:05:36.986,2.996973006872656,-2.445214954956598
2025-04-06 17:00:49.805,2.93908552316246,-4.329516554335858
2025-04-06 18:09:41.570,2.862563190276751,-6.820403098422704
2025-04-06 19:07:25.485,2.783446430066604,-9.395741120507555
2025-04-06 20:09:28.341,2.8180682373652726,-8.268763012547566
2025-04-06 21:04:38.927,2.7549011731131894,-10.324920796053508
2025-04-06 22:04:42.414,2.7689198061347784,-9.868598791180485
2025-04-06 23:09:46.661,2.7629368766213207,-10.063349762005565
2025-04-07 00:04:49.249,2.7808158760718076,-9.481368561570012
2025-04-07 01:06:21.881,2.7738839919207687,-9.707009055081627
2025-04-07 02:42:29.856,2.8411162561404137,-7.518524517850786
2025-04-07 03:26:44.741,2.7918031284918094,-9.123721346993529
2025-04-07 04:04:36.203,2.7426854348089433,-10.722556584465485
2025-04-07 05:04:55.438,2.765013479772629,-9.995754033387
2025-04-07 06:04:00.500,2.706454391588985,-11.90191710095174
2025-04-07 07:04:38.056,2.5421779908420024,-17.24929558120319
2025-04-07 08:04:50.821,2.5615347127992254,-16.61921287929589
2025-04-07 09:04:39.818,2.6821353533223817,-12.69352868542721
2025-04-07 10:04:39.491,2.67032717320716,-13.07789800416047
2025-04-07 11:01:47.523,2.6980123658853343,-12.176714371723216
2025-04-07 12:04:41.136,2.682367857573917,-12.68596041496613
2025-04-07 13:07:28.757,2.752683436560681,-10.397110572928488
2025-04-07 14:04:50.079,2.84034044367182,-7.543778071498204
2025-04-07 15:04:51.554,2.8857384146900626,-6.06602391955567
2025-04-07 16:08:29.718,2.871633594563542,-6.525151409988948
2025-04-07 17:04:53.734,2.813742485833288,-8.409571007779192
2025-04-07 18:07:50.374,2.916285496089933,-5.071682644914883
2025-04-07 19:04:59.772,2.9079918857963056,-5.341648829991221
2025-04-07 20:05:13.577,2.8798759407241468,-6.256853929123849
2025-04-07 21:04:59.351,2.9565959918047753,-3.7595314391807557
2025-04-07 22:01:15.710,2.9624688074868883,-3.568364795315803
2025-04-07 23:02:36.994,2.9957038389491,-2.486527774152704
2025-04-08 00:25:35.299,2.9984738369061197,-2.396361277940505
2025-04-08 01:04:58.469,2.993967206515854,-2.5430570800020047
2025-04-08 02:04:51.132,3.1176113630103823,1.4816969238674627
2025-04-08 03:04:54.696,3.0743573914693934,0.07373232547129817
2025-04-08 04:09:08.241,3.0786448767055656,0.21329471046422935
2025-04-08 05:04:51.137,3.1364604591883665,2.0952558453925523
2025-04-08 06:04:25.582,3.102507308452114,0.9900432478545359
2025-04-08 07:04:54.888,3.0536083626683936,-0.6016715036366462
2025-04-08 08:04:55.321,3.05437058751882,-0.5768602419840388
2025-04-08 09:02:23.699,3.0229917957259524,-1.5982746095163862
2025-04-08 10:04:58.845,3.048114290883917,-0.7805096148667338
2025-04-08 11:05:46.715,3.0564833401103355,-0.5080878091172697
2025-04-08 12:08:41.381,3.1289272293859596,1.8500408860374158
2025-04-08 13:04:54.650,3.1341012812709925,2.018461995703332
2025-04-08 14:03:23.741,3.139694414057145,2.200524652067015
2025-04-08 15:04:41.326,3.0528705398073863,-0.6256884535530545
2025-04-08 16:09:36.450,3.024049955205146,-1.5638303484905562
2025-04-08 17:04:55.117,2.934076135260629,-4.4925776692840715
2025-04-08 18:05:14.647,2.9150644367944594,-5.111429475074517
2025-04-08 19:04:57.179,2.8989201213407534,-5.636944793422054
2025-04-08 20:09:13.305,2.8423058346809236,-7.479802421072633
2025-04-08 21:04:45.622,2.8669159270722577,-6.678716703026566
2025-04-08 22:04:49.740,2.860051818641933,-6.902151021891177
2025-04-08 23:04:35.755,2.824626459107671,-8.055285643585536
2025-04-09 00:04:59.569,2.8212609408397533,-8.164836984368037
2025-04-09 01:06:25.067,2.8138314508631033,-8.40667509769249
2025-04-09 02:04:14.290,2.869175608718238,-6.605161566981529
2025-04-09 03:09:39.750,2.8296853973258367,-7.890611611054188
2025-04-09 04:00:32.047,2.8232128753692582,-8.101299357231863
2025-04-09 05:07:45.723,2.9002714033294787,-5.592959070613393
2025-04-09 06:04:51.429,2.914511663660646,-5.129422851766322
2025-04-09 07:04:51.197,2.956891604582164,-3.7499089164257633
2025-04-09 08:09:08.286,2.995109791373307,-2.5058646795669755
2025-04-09 09:04:37.021,2.9798040326256667,-3.004084049962792
2025-04-09 10:33:54.774,2.968906821154904,-3.358800332085716
2025-04-09 11:04:48.687,2.9851143200149792,-2.8312283240006937
2025-04-09 12:07:34.569,2.9039860957145507,-5.472041726245216
2025-04-09 13:08:38.459,2.9313652657224725,-4.580819470085602
2025-04-09 14:04:46.921,2.962042999982228,-3.582225300396246
2025-04-09 15:04:52.842,2.928777603034821,-4.6650507516767385
2025-04-09 16:08:41.405,2.9503175342804617,-3.9639021735164586
2025-04-09 17:03:49.191,2.9855718733542447,-2.816334456903352
2025-04-09 18:04:53.403,3.3685975400614403,9.651574495451994
2025-04-09 19:06:17.400,3.332126781735269,8.46441098721205
2025-04-09 20:06:17.645,3.3993533893177372,10.652711394648396
2025-04-09 21:04:58.908,3.4293607060934037,11.62948273396832
2025-04-09 22:04:42.721,3.4187658003392865,11.284606837173392
2025-04-09 23:04:56.713,3.438820799528452,11.93741923504652
2025-04-10 00:07:13.331,3.384068423782162,10.155168866295785
2025-04-10 01:04:54.478,3.335826802660999,8.584850759356808
2025-04-10 02:04:56.344,3.3296720378046154,8.384506358125838
2025-04-10 03:04:43.107,3.3286066333913142,8.349826266484275
2025-04-10 04:43:42.686,3.259824169615141,6.11088101967506
2025-04-10 05:49:01.133,3.3067988040584937,7.6399573093786834
2025-04-10 06:19:33.273,3.321701489488065,8.12505619760418
2025-04-10 08:30:48.217,3.322930213481952,8.165052522171814
2025-04-10 08:43:00.571,3.3446928461687273,8.873450278475934
2025-04-10 09:00:58.863,3.3496732679728582,9.035568514916987
2025-04-10 10:04:35.319,3.3755033239566337,9.876365396777498
2025-04-10 11:33:03.950,3.3625763549429326,9.455578262384357
2025-04-10 12:04:57.978,3.3839750957395136,10.152130935317311
2025-04-10 13:04:43.410,3.373812846443065,9.821338484595945
2025-04-10 14:04:52.973,3.379332927158113,10.001023215273499
2025-04-10 15:04:45.231,3.4001443600542225,10.678458366675768
2025-04-10 16:04:55.480,3.271031138029084,6.475680232788307
2025-04-10 17:05:41.789,3.3330820664301886,8.495506560263918
2025-04-10 18:04:27.039,3.315101964004702,7.9102343462053275
2025-04-10 19:04:36.812,3.329663137539773,8.384216644664436
2025-04-10 20:04:53.473,3.3461371116327765,8.920462716215678
2025-04-10 21:09:52.307,3.3803948953392147,10.035591453757615
2025-04-10 22:08:16.358,3.376966512892131,9.923993814436043
2025-04-10 23:06:03.947,3.428617632395818,11.605294863515578
2025-04-11 00:03:41.969,3.465196105856713,12.795964618488467
2025-04-11 01:07:13.923,3.534066934966622,15.03778625461393
2025-04-11 02:04:39.399,3.568754417509932,16.166902164402337
2025-04-11 03:04:42.427,3.5994100088890715,17.164775558844855
2025-04-11 04:05:01.063,3.6270870639352797,18.065694302364058
2025-04-11 05:04:42.275,3.5974037297333026,17.099468954036418
2025-04-11 06:04:33.822,3.6182907694310273,17.779365190427647
2025-04-11 07:04:54.072,3.6588721009306937,19.100332400413542
2025-04-11 08:04:57.844,3.717159305450511,20.997645354106385
2025-04-11 09:04:29.916,3.719294477076082,21.067147551319756
2025-04-11 10:04:27.780,3.7646834552190223,22.544608975228027
2025-04-11 11:04:58.515,3.782576809151257,23.127057429915826
2025-04-11 12:04:46.116,3.7313275488723723,21.4588373429284
2025-04-11 13:04:59.549,3.7267380154326033,21.309442954941936
2025-04-11 14:04:36.066,3.764503904835851,22.538764411731844
2025-04-11 15:04:56.557,3.712845664269424,20.85723156418656
2025-04-11 16:05:03.422,3.704005919237997,20.569488089548543
2025-04-11 17:04:42.450,3.739773308933291,21.73375617115792
2025-04-11 18:04:43.122,3.771846787742493,22.777783369168457
2025-04-11 19:04:53.611,3.750740721749577,22.090757584697347
2025-04-11 20:02:55.188,3.756362443345998,22.273750838445135
2025-04-11 21:07:22.742,3.74707749025149,21.971515349099434
2025-04-11 22:04:57.270,3.717445929543382,21.00697528524177
2025-04-11 23:09:36.044,3.699171933824481,20.412136519532737
2025-04-12 00:04:57.607,3.722117442097989,21.159038184058282
2025-04-12 01:04:49.356,3.7446484443832238,21.892447220357578
2025-04-12 02:04:44.102,3.772706099222581,22.8057549079626
2025-04-12 03:04:48.896,3.736261734513595,21.619450541144733
2025-04-12 04:04:48.117,3.7667069088657645,22.610474628707014
2025-04-12 05:04:45.722,3.7881827324056094,23.309536430161497
2025-04-12 06:04:21.317,3.836987560223304,24.898187537794858
2025-04-12 07:04:41.263,3.866005775332115,25.842762524235894
2025-04-12 08:04:42.417,3.8939550725023615,26.752543049903238
2025-04-12 09:07:25.242,3.843205928951787,25.100602315387732
2025-04-12 10:04:49.395,3.874861518308354,26.13102674966603
2025-04-12 11:09:03.813,3.865268631924172,25.818767691267986
2025-04-12 12:04:03.973,3.839952876675135,24.994711866971507
2025-04-12 13:04:32.551,3.8179636483623733,24.27893817250093
2025-04-12 14:05:41.494,3.84415309338212,25.13143356484897
2025-04-12 15:06:26.727,3.9466408914952145,28.467524711394137
2025-04-12 16:07:48.759,3.9566994490117304,28.794941880029523
2025-04-12 17:09:05.096,3.894112528145958,26.75766840519671
2025-04-12 18:04:58.024,3.8693643285088877,25.952087143600522
2025-04-12 19:04:23.755,3.908990366854582,27.241958505183028
2025-04-12 20:04:55.418,3.8957705733311974,26.811639609231612
2025-04-12 21:02:10.181,3.9096483647003932,27.26337706259446
2025-04-12 22:03:26.662,3.8766457129778615,26.1891042588939
2025-04-12 23:01:48.907,3.953658200709457,28.69594588516519
2025-04-13 00:04:46.329,3.9568192387948815,28.79884116991939
2025-04-13 01:04:30.234,3.9589198788506,28.86721932635346
2025-04-13 02:04:43.103,3.934166096699401,28.061456347749946
2025-04-13 03:03:09.843,3.967381529029885,29.142655395505066
2025-04-13 04:04:43.205,4.047200147381542,31.740839676121478
2025-04-13 05:04:51.456,3.978518824429688,29.50518667497251
2025-04-13 06:04:32.694,3.946139919814792,28.451217529285657
2025-04-13 07:01:14.773,3.9611545780075916,28.93996125475946
2025-04-13 08:04:59.036,3.9416472657676342,28.304976672645587
2025-04-13 09:00:39.486,3.957697736765743,28.82743725020218
2025-04-13 10:03:33.941,3.9750836448737665,29.393367782242898
2025-04-13 11:04:53.380,3.9695482898596612,29.213185856242657
2025-04-13 12:04:50.525,3.9508146005544944,28.603383556030003
2025-04-13 13:04:51.924,3.9491122362154316,28.547969714535675
2025-04-13 14:04:47.223,3.8912987757649953,26.66607765410709
2025-04-13 15:04:43.022,3.862157054962693,25.717482420786038
2025-04-13 16:04:47.022,3.8324436483872972,24.75027818345342
2025-04-13 17:04:57.692,3.8761168790562683,26.171890130028792
2025-04-13 18:04:59.102,3.937694144647919,28.176298209340622
2025-04-13 19:04:25.348,3.859508532922905,25.63127009999233
2025-04-13 20:09:31.861,3.760427582199691,22.40607560284604
2025-04-13 21:04:58.009,3.7377128031720925,21.666684430385878
2025-04-13 22:04:25.200,3.7421441361546277,21.810929218571452
2025-04-13 23:02:48.607,3.711768450633602,20.82216706929481
2025-04-14 00:04:42.252,3.7637748146408523,22.51503171974948
2025-04-14 01:00:48.458,3.849013085733137,25.289631689435588
2025-04-14 02:04:47.313,3.851260878038487,25.36279981429741
2025-04-14 03:04:48.246,3.8818781964071176,26.359427379930437
2025-04-14 04:04:35.184,3.854606225066827,25.471694558928863
2025-04-14 05:03:33.362,3.933794845391228,28.049371707186456
2025-04-14 06:07:07.827,3.909047878217858,27.243830563646416
2025-04-14 07:04:39.358,3.878594255816323,26.2525314827365
2025-04-14 08:04:00.590,3.868369546782563,25.91970589850563
2025-04-14 09:04:32.963,3.865925943308864,25.840163903610993
2025-04-14 10:04:17.075,3.8825789913192517,26.38223902917023
2025-04-14 11:02:35.669,3.9167156720810974,27.49342573196546
2025-04-14 12:04:45.181,3.9388283566085804,28.213218062727393
2025-04-14 13:03:23.225,3.9538761203871657,28.70303941162246
2025-04-14 14:03:05.315,3.8951555871642527,26.791621129524124
2025-04-14 15:04:59.061,3.9417058052057588,28.306882196082
2025-04-14 16:00:56.248,3.8971494098601207,26.856522262790023
2025-04-14 17:04:51.122,3.8537924964723516,25.445206793461168
2025-04-14 18:04:56.879,3.8421163494158397,25.065135296774265
2025-04-14 19:04:59.125,3.8589067087188007,25.611680056728126
2025-04-14 20:04:58.702,3.909080667929089,27.244897905001665
2025-04-14 21:04:53.728,3.969198804931123,29.201809735402783
2025-04-14 22:04:55.004,3.9155134914012955,27.454293421619507
2025-04-14 23:01:55.813,3.9165615663252145,27.48840941922094
2025-04-15 00:04:51.969,3.9317418014222705,27.98254285600215
2025-04-15 01:04:59.051,4.013797716431446,30.65355361653871
2025-04-15 02:04:55.492,4.0066459531941145,30.420755815653962
2025-04-15 03:00:06.389,3.934361569558899,28.067819205455613
2025-04-15 04:00:11.804,4.01228212826724,30.604219546049304
2025-04-15 05:09:11.223,3.985614460916464,29.73615748806887
2025-04-15 06:00:42.008,3.929301902187118,27.903121438167883
2025-04-15 07:07:10.055,3.9169574994643725,27.50129748067301
2025-04-15 08:18:50.877,3.9661300209221415,29.10191742283963
2025-04-15 09:04:26.641,3.9433952660392055,28.361876014201474
2025-04-15 10:04:36.091,3.9657885534585398,29.090802279348125
2025-04-15 11:04:38.038,3.918410427929479,27.54859190867562
2025-04-15 12:04:50.004,3.928339609852018,27.87179775867998
2025-04-15 13:04:52.924,3.9137404085268113,27.396577613605654
2025-04-15 14:05:13.058,3.8940394292098333,26.755288954002353
2025-04-15 15:04:40.544,3.8595207003660668,25.631666163720457
2025-04-15 16:04:39.018,3.859076555412397,25.617208754399538
2025-04-15 17:04:33.363,3.8651302229396634,25.81426232578719
2025-04-15 18:04:44.933,3.8180288820477504,24.28106160108706
2025-04-15 19:04:58.469,3.7650297041100607,22.555879759469285
2025-04-15 20:03:06.866,3.7529579966217925,22.162932333368335
2025-04-15 21:04:42.392,3.732001274202062,21.480767847329528
2025-04-15 22:04:59.311,3.7698251330875716,22.711976274862337
2025-04-15 23:04:34.335,3.7357778681283826,21.6037001553082
2025-04-16 00:02:23.142,3.7272526778551396,21.326195785843698
2025-04-16 01:05:01.591,3.672624039545337,19.547973207463752
2025-04-16 02:04:50.343,3.7063122356130185,20.644561237586633
2025-04-16 03:04:55.318,3.6720874526859077,19.530506711899864
2025-04-16 04:04:34.868,3.6708687855017477,19.490837747608378
2025-04-16 05:04:53.059,3.64958602192928,18.798060261553164
2025-04-16 06:09:07.921,3.6585071979073938,19.088454403541803
2025-04-16 07:01:01.963,3.680246975024947,19.796108185796964
2025-04-16 08:03:58.677,3.6224061886409538,17.913326636017562
2025-04-16 09:07:05.863,3.6695593075065123,19.44821279100935
2025-04-16 10:04:41.417,3.6275341771129264,18.080248330657305
2025-04-16 11:04:24.633,3.6733529265222367,19.571699284472288
2025-04-16 12:04:54.744,3.6643285996412946,19.27794746654545
2025-04-16 13:03:28.545,3.69708547172052,20.344219871104542
2025-04-16 14:54:46.625,3.7226006317752387,21.174766542302418
2025-04-16 15:04:20.633,3.7273951585741076,21.330833690783155
2025-04-16 16:04:34.776,3.757497663650205,22.310703514529212
2025-04-16 17:05:45.802,3.7444219663095275,21.885075108648135
2025-04-16 18:04:38.411,3.5970213416929395,17.08702180052657
2025-04-16 19:04:59.059,3.6529491725158345,18.90753453168942
2025-04-16 20:04:59.053,3.7307577775715095,21.440290657104725
2025-04-16 21:02:21.700,3.6875272204729868,20.03308822469955
2025-04-16 22:04:31.734,3.6962202636865027,20.31605639296035
2025-04-16 23:04:51.242,3.6882982182323905,20.058185054239342
2025-04-17 00:04:45.663,3.63819222307001,18.427179510871195
2025-04-17 01:04:48.194,3.6803086651573667,19.798116267816322
2025-04-17 02:04:56.082,3.672823090898332,19.554452549089394
2025-04-17 03:09:35.056,3.6581409192387504,19.076531627893125
2025-04-17 04:04:45.262,3.673630933274366,19.58074871163858
2025-04-17 05:04:55.852,3.7208091849307907,21.116452966761706
2025-04-17 06:04:54.400,3.809281631573306,23.996328926547548
2025-04-17 07:04:59.320,3.8802591748628856,26.30672643855771
2025-04-17 08:03:39.239,3.89817509006713,26.88990928759481
2025-04-17 09:04:58.284,3.880431157595287,26.312324666653986
2025-04-17 10:06:14.296,3.875585821702728,26.15460362599542
2025-04-17 11:04:38.664,3.919127906699993,27.571946635952553
2025-04-17 12:08:12.981,3.9630231798944187,29.000786312237835
2025-04-17 13:05:43.880,3.978034258648923,29.489413523037435
2025-04-17 14:04:37.853,3.958267638402808,28.845988178613354
2025-04-17 15:04:51.437,3.9273650055403535,27.840073310741886
2025-04-17 16:04:41.369,4.003361443646106,30.313841398273617
2025-04-17 17:05:22.238,4.074076439244247,32.61569269263565
2025-04-17 18:09:37.552,4.0726840723569,32.57036961095039
2025-04-17 19:04:52.520,4.011412993561175,30.575928250388323
2025-04-17 20:09:29.531,4.017326220715055,30.768410332341155
2025-04-17 21:03:15.655,4.043229595264552,31.61159381458224
2025-04-17 22:04:57.113,4.058064990740854,32.09450234042815
2025-04-17 23:04:09.664,4.020273864516638,30.864359397212077
2025-04-18 00:05:04.738,4.018885580131955,30.819169205502444
2025-04-18 01:03:50.163,3.9912536825768425,29.91972038824782
2025-04-18 02:02:01.520,3.9959598213707714,30.07291040943955
2025-04-18 03:09:08.263,4.031499976039922,31.229781739700385
2025-04-18 04:04:44.370,4.00293126688949,30.299838669211077
2025-04-18 05:04:46.562,3.9943548938992857,30.020668245718145
2025-04-18 06:04:49.401,4.00829314088948,30.47437359638862
2025-04-18 07:09:08.569,4.064966976219631,32.31916959909952
2025-04-18 08:01:31.868,4.073034169456601,32.58176565863847
2025-04-18 09:09:23.955,4.008956974760654,30.495982122878353
2025-04-18 10:01:59.397,4.013630204329453,30.648100912405273
2025-04-18 11:08:47.365,4.0071136843015065,30.4359809803571
2025-04-18 12:04:39.238,4.017659274359926,30.779251596730045
2025-04-18 13:02:04.186,4.006813317930385,30.4262037228702
2025-04-18 14:05:57.350,3.997295101691138,30.11637526025053
2025-04-18 15:04:45.275,3.948360179791585,28.523489446411183
2025-04-18 16:04:43.611,3.927844126765597,27.855669236374837
2025-04-18 17:02:56.437,3.932919108095194,28.02086548992171
2025-04-18 18:03:00.934,3.9345439642701763,28.073756354976542
2025-04-18 19:08:31.871,3.9361669389270846,28.126585974537736
2025-04-18 20:06:43.768,3.9569139249166514,28.801923307874862
2025-04-18 21:05:01.741,3.9347582429602057,28.08073136325911
2025-04-18 22:04:51.670,3.9623563938028847,28.979081687711204
2025-04-18 23:08:45.526,3.907773904540828,27.202361311861132
2025-04-19 00:04:47.903,3.894162575477039,26.759297501159374
2025-04-19 01:04:41.114,3.9093328436945542,27.253106504991433
2025-04-19 02:09:28.598,3.900519358598219,26.966217820275563
2025-04-19 03:04:30.953,3.938953807290391,28.217301621127728
2025-04-19 04:04:43.747,3.948136110115734,28.51619573071451
2025-04-19 05:04:44.831,3.945383354049699,28.426590477117742
2025-04-19 06:04:46.773,3.9513526271765613,28.62089691745965
2025-04-19 07:04:49.072,3.9629000440320037,28.996778103768268
2025-04-19 08:08:02.363,4.020888164384304,30.884355537119205
2025-04-19 09:05:16.223,4.068088251662944,32.4207705658885
2025-04-19 10:04:52.155,3.9982141216717144,30.146290376753626
2025-04-19 11:04:47.700,3.9930146432290354,29.977041604522874
2025-04-19 12:05:16.433,4.0100497314117245,30.531552560101932
2025-04-19 13:05:12.266,4.032699693367241,31.26883386519936
2025-04-19 14:03:37.423,4.042340518023749,31.582653367365637
2025-04-19 15:09:30.189,4.060151420298496,32.16241792943767
2025-04-19 16:04:46.374,4.132556997012765,34.5192995083591
2025-04-19 17:04:48.809,4.10695137904787,33.68580833216815
2025-04-19 18:04:43.958,4.158184437497723,35.35350103170667
2025-04-19 19:04:57.482,4.1376402716145275,34.684765717084595
2025-04-19 20:00:21.654,4.139285141956587,34.738308065406926
2025-04-19 21:01:33.295,4.2367117924237006,37.90965326010246
2025-04-19 22:04:36.400,4.222238494035708,37.43853139484192
2025-04-19 23:04:48.861,4.239423607610926,37.997925842826774
2025-04-20 00:00:14.088,4.226181980231483,37.56689623071955
2025-04-20 01:04:41.377,4.224776229999097,37.52113750635569
2025-04-20 02:01:41.143,4.302141413309106,40.039459763670216
2025-04-20 03:04:44.694,4.340648647157041,41.29291280181903
2025-04-20 04:01:05.206,4.377851221480207,42.503897729910165
2025-04-20 05:04:47.439,4.388400428327157,42.847286076748745
2025-04-20 06:03:29.217,4.440301188580078,44.53671320823681
2025-04-20 07:01:19.938,4.329341209552985,40.924843205481565
2025-04-20 08:04:51.115,4.297012288280599,39.87250107285863
2025-04-20 09:03:38.126,4.28882470992412,39.605986344573104
2025-04-20 10:04:42.732,4.321996187274638,40.685754609130505
2025-04-20 11:00:58.266,4.229534285492075,37.67601747350435
2025-04-20 12:04:41.933,4.2563046179505575,38.54742139425462
2025-04-20 13:04:46.063,4.308277139109325,40.23918442257208
2025-04-20 14:04:29.159,4.277730298221323,39.24485097685854
2025-04-20 15:04:35.073,4.295542289387697,39.82465098355698
2025-04-20 16:04:43.007,4.279969118940607,39.317727066674244
2025-04-20 17:04:42.170,4.326313826657272,40.8262985449314
2025-04-20 18:04:47.141,4.292453530844052,39.72410847780524
2025-04-20 19:04:43.000,4.296966935121454,39.87102477738272
2025-04-20 20:04:44.372,4.379058553345245,42.54319771703107
2025-04-20 21:04:43.250,4.389512967503601,42.88350045704623
2025-04-20 22:02:21.278,4.362873079449071,42.01634264587343
2025-04-20 23:04:44.330,4.331659790043177,41.00031556402854
2025-04-21 00:04:46.009,4.348343222810788,41.54337974703102
2025-04-21 01:04:53.439,4.576927020115491,48.98403508817122
2025-04-21 02:04:55.078,4.647169328824932,51.270499901669034
2025-04-21 03:01:37.250,4.445994729894191,44.722044273204595
2025-04-21 04:04:41.583,4.476744260513396,45.7229754937773
2025-04-21 05:04:19.962,4.479335016507736,45.80730746592135
